gene_name,n_sig_subset1,n_sig_subset2,n_cpg,percent_sig_subset1,percent_sig_subset2,percent_sig_avg
PCDHB14,4,3,129,0.0310077519379845,0.0232558139534884,0.0271317829457364
GNRHR,2,2,74,0.027027027027027,0.027027027027027,0.027027027027027
SMIM3,5,8,241,0.020746887966805,0.033195020746888,0.0269709543568465
ZNF812P,2,6,149,0.0134228187919463,0.0402684563758389,0.0268456375838926
COX7A2,5,6,205,0.024390243902439,0.0292682926829268,0.0268292682926829
PRH1-PRR4,39,69,2034,0.0191740412979351,0.0339233038348083,0.0265486725663717
PRR4,39,69,2034,0.0191740412979351,0.0339233038348083,0.0265486725663717
LIPM,1,6,133,0.0075187969924812,0.0451127819548872,0.0263157894736842
SFTPA1,1,3,76,0.0131578947368421,0.0394736842105263,0.0263157894736842
ZNF727,6,6,229,0.0262008733624454,0.0262008733624454,0.0262008733624454
KRT40,5,3,153,0.0326797385620915,0.0196078431372549,0.0261437908496732
AMTN,2,4,115,0.0173913043478261,0.0347826086956522,0.0260869565217391
SERPINB12,2,3,98,0.0204081632653061,0.0306122448979592,0.0255102040816327
SERPINB10,6,6,236,0.0254237288135593,0.0254237288135593,0.0254237288135593
THOC3,7,11,355,0.0197183098591549,0.0309859154929577,0.0253521126760563
PRH1,41,69,2172,0.0188766114180479,0.031767955801105,0.0253222836095764
MRGPRX1,2,2,79,0.0253164556962025,0.0253164556962025,0.0253164556962025
MRTO4,4,9,258,0.0155038759689922,0.0348837209302326,0.0251937984496124
GOLGA6L2,1,7,159,0.00628930817610063,0.0440251572327044,0.0251572327044025
FCER1A,4,1,100,0.04,0.01,0.025
GIMAP1,2,6,160,0.0125,0.0375,0.025
ADCY4,13,8,424,0.0306603773584906,0.0188679245283019,0.0247641509433962
CPB1,14,10,486,0.0288065843621399,0.0205761316872428,0.0246913580246914
CST1,3,1,81,0.037037037037037,0.0123456790123457,0.0246913580246914
PLSCR5,4,4,162,0.0246913580246914,0.0246913580246914,0.0246913580246914
TTC5,6,13,388,0.0154639175257732,0.0335051546391753,0.0244845360824742
LIPN,2,2,82,0.024390243902439,0.024390243902439,0.024390243902439
DHRS2,4,5,187,0.0213903743315508,0.0267379679144385,0.0240641711229947
LILRB3,1,7,167,0.00598802395209581,0.0419161676646707,0.0239520958083832
PARP2,8,4,252,0.0317460317460317,0.0158730158730159,0.0238095238095238
ZNF230,1,7,170,0.00588235294117647,0.0411764705882353,0.0235294117647059
C12orf54,3,2,107,0.0280373831775701,0.0186915887850467,0.0233644859813084
POU5F1B,2,2,86,0.0232558139534884,0.0232558139534884,0.0232558139534884
UGT2A2,4,10,302,0.0132450331125828,0.033112582781457,0.0231788079470199
ADH4,4,8,259,0.0154440154440154,0.0308880308880309,0.0231660231660232
AADACL2,2,5,152,0.0131578947368421,0.0328947368421053,0.0230263157894737
RNASE10,1,2,66,0.0151515151515152,0.0303030303030303,0.0227272727272727
RP11-392E22.9,4,7,242,0.0165289256198347,0.0289256198347107,0.0227272727272727
CELA1,8,5,287,0.0278745644599303,0.0174216027874564,0.0226480836236934
FHL5,5,8,287,0.0174216027874564,0.0278745644599303,0.0226480836236934
OR4N2,9,17,575,0.0156521739130435,0.0295652173913043,0.0226086956521739
HBE1,29,41,1549,0.0187217559715946,0.026468689477082,0.0225952227243383
KRTAP19-7,1,4,111,0.00900900900900901,0.036036036036036,0.0225225225225225
KIR3DL1,13,16,647,0.0200927357032458,0.0247295208655332,0.0224111282843895
UGT2A1,7,10,380,0.0184210526315789,0.0263157894736842,0.0223684210526316
GYPB,1,5,135,0.00740740740740741,0.037037037037037,0.0222222222222222
CD200R1L,6,3,203,0.0295566502463054,0.0147783251231527,0.0221674876847291
DENND2D,5,7,271,0.018450184501845,0.025830258302583,0.022140221402214
ASB17,2,3,113,0.0176991150442478,0.0265486725663717,0.0221238938053097
CCNG2,30,57,1967,0.0152516522623284,0.028978139298424,0.0221148957803762
ZNF773,6,7,294,0.0204081632653061,0.0238095238095238,0.022108843537415
C1orf168,13,12,569,0.0228471001757469,0.0210896309314587,0.0219683655536028
NUP54,12,5,388,0.0309278350515464,0.0128865979381443,0.0219072164948454
SIRPB1,8,9,388,0.0206185567010309,0.0231958762886598,0.0219072164948454
ACSM2B,3,4,161,0.0186335403726708,0.0248447204968944,0.0217391304347826
